id,nome,urlFoto,email
204379,Acácio Favacho,https://www.camara.leg.br/internet/deputado/bandep/204379.jpg,[email]
220714,Adail Filho,https://www.camara.leg.br/internet/deputado/bandep/220714.jpg,[email]
221328,Adilson Barroso,https://www.camara.leg.br/internet/deputado/bandep/221328.jpg,[email]
204560,Adolfo Viana,https://www.camara.leg.br/internet/deputado/bandep/204560.jpg,[email]
204528,Adriana Ventura,https://www.camara.leg.br/internet/deputado/bandep/204528.jpg,[email]
121948,Adriano do Baldy,https://www.camara.leg.br/internet/deputado/bandep/121948.jpg,[email]
74646,Aécio Neves,https://www.camara.leg.br/internet/deputado/bandep/74646.jpg,[email]
136811,Afonso Hamm,https://www.camara.leg.br/internet/deputado/bandep/136811.jpg,[email]
178835,Afonso Motta,https://www.camara.leg.br/internet/deputado/bandep/178835.jpg,[email]
160527,Aguinaldo Ribeiro,https://www.camara.leg.br/internet/deputado/bandep/160527.jpg,[email]
204495,Airton Faleiro,https://www.camara.leg.br/internet/deputado/bandep/204495.jpg,[email]
204549,AJ Albuquerque,https://www.camara.leg.br/internet/deputado/bandep/204549.jpg,[email]
73579,Alberto Fraga,https://www.camara.leg.br/internet/deputado/bandep/73579.jpg,[email]
220538,Albuquerque,https://www.camara.leg.br/internet/deputado/bandep/220538.jpg,[email]
160559,Alceu Moreira,https://www.camara.leg.br/internet/deputado/bandep/160559.jpg,[email]
204501,Alencar Santana,https://www.camara.leg.br/internet/deputado/bandep/204501.jpg,[email]
178972,Alex Manente,https://www.camara.leg.br/internet/deputado/bandep/178972.jpg,[email]
204571,Alex Santana,https://www.camara.leg.br/internet/deputado/bandep/204571.jpg,[email]
220542,Alexandre Guimarães,https://www.camara.leg.br/internet/deputado/bandep/220542.jpg,[email]
220554,Alexandre Lindenmeyer,https://www.camara.leg.br/internet/deputado/bandep/220554.jpg,[email]
221148,Alfredinho,https://www.camara.leg.br/internet/deputado/bandep/221148.jpg,[email]
220576,Alfredo Gaspar,https://www.camara.leg.br/internet/deputado/bandep/220576.jpg,[email]
74057,Alice Portugal,https://www.camara.leg.br/internet/deputado/bandep/74057.jpg,[email]
178927,Aliel Machado,https://www.camara.leg.br/internet/deputado/bandep/178927.jpg,[email]
226708,Allan Garcês,https://www.camara.leg.br/internet/deputado/bandep/226708.jpg,[email]
178937,Altineu Côrtes,https://www.camara.leg.br/internet/deputado/bandep/178937.jpg,[email]
178881,Aluisio Mendes,https://www.camara.leg.br/internet/deputado/bandep/178881.jpg,[email]
220707,Amanda Gentil,https://www.camara.leg.br/internet/deputado/bandep/220707.jpg,[email]
204356,Amaro Neto,https://www.camara.leg.br/internet/deputado/bandep/204356.jpg,[email]
220715,Amom Mandel,https://www.camara.leg.br/internet/deputado/bandep/220715.jpg,[email]
107970,Ana Paula Leão,https://www.camara.leg.br/internet/deputado/bandep/107970.jpg,[email]
220556,Ana Paula Lima,https://www.camara.leg.br/internet/deputado/bandep/220556.jpg,[email]
220632,Ana Pimentel,https://www.camara.leg.br/internet/deputado/bandep/220632.jpg,[email]
220657,André Fernandes,https://www.camara.leg.br/internet/deputado/bandep/220657.jpg,[email]
204423,André Ferreira,https://www.camara.leg.br/internet/deputado/bandep/204423.jpg,[email]
133439,André Figueiredo,https://www.camara.leg.br/internet/deputado/bandep/133439.jpg,[email]
204515,André Janones,https://www.camara.leg.br/internet/deputado/bandep/204515.jpg,[email]
220676,Andreia Siqueira,https://www.camara.leg.br/internet/deputado/bandep/220676.jpg,[email]
123756,Antônia Lúcia,https://www.camara.leg.br/internet/deputado/bandep/123756.jpg,[email]
220544,Antonio Andrade,https://www.camara.leg.br/internet/deputado/bandep/220544.jpg,[email]
160553,Antonio Brito,https://www.camara.leg.br/internet/deputado/bandep/160553.jpg,[email]
220638,Antonio Carlos Rodrigues,https://www.camara.leg.br/internet/deputado/bandep/220638.jpg,[email]
220675,Antônio Doido,https://www.camara.leg.br/internet/deputado/bandep/220675.jpg,[email]
220549,Any Ortiz,https://www.camara.leg.br/internet/deputado/bandep/220549.jpg,[email]
73433,Arlindo Chinaglia,https://www.camara.leg.br/internet/deputado/bandep/73433.jpg,[email]
141391,Arnaldo Jardim,https://www.camara.leg.br/internet/deputado/bandep/141391.jpg,[email]
160541,Arthur Lira,https://www.camara.leg.br/internet/deputado/bandep/160541.jpg,[email]
160600,Arthur Oliveira Maia,https://www.camara.leg.br/internet/deputado/bandep/160600.jpg,[email]
74090,Átila Lins,https://www.camara.leg.br/internet/deputado/bandep/74090.jpg,[email]
123086,Átila Lira,https://www.camara.leg.br/internet/deputado/bandep/123086.jpg,[email]
160665,Augusto Coutinho,https://www.camara.leg.br/internet/deputado/bandep/160665.jpg,[email]
220577,Augusto Puppio,https://www.camara.leg.br/internet/deputado/bandep/220577.jpg,[email]
160512,Aureo Ribeiro,https://www.camara.leg.br/internet/deputado/bandep/160512.jpg,[email]
69871,Bacelar,https://www.camara.leg.br/internet/deputado/bandep/69871.jpg,[email]
178975,Baleia Rossi,https://www.camara.leg.br/internet/deputado/bandep/178975.jpg,[email]
220605,Bandeira de Mello,https://www.camara.leg.br/internet/deputado/bandep/220605.jpg,[email]
220612,Bebeto,https://www.camara.leg.br/internet/deputado/bandep/220612.jpg,[email]
73701,Benedita da Silva,https://www.camara.leg.br/internet/deputado/bandep/73701.jpg,[email]
109429,Benes Leocádio,https://www.camara.leg.br/internet/deputado/bandep/109429.jpg,[email]
204358,Beto Pereira,https://www.camara.leg.br/internet/deputado/bandep/204358.jpg,[email]
220683,Beto Richa,https://www.camara.leg.br/internet/deputado/bandep/220683.jpg,[email]
204374,Bia Kicis,https://www.camara.leg.br/internet/deputado/bandep/204374.jpg,[email]
204388,Bibo Nunes,https://www.camara.leg.br/internet/deputado/bandep/204388.jpg,[email]
160538,Bohn Gass,https://www.camara.leg.br/internet/deputado/bandep/160538.jpg,[email]
210989,Bruno Farias,https://www.camara.leg.br/internet/deputado/bandep/210989.jpg,[email]
220635,Bruno Ganem,https://www.camara.leg.br/internet/deputado/bandep/220635.jpg,[email]
220574,Cabo Gilberto Silva,https://www.camara.leg.br/internet/deputado/bandep/220574.jpg,[email]
143942,Caio Vianna,https://www.camara.leg.br/internet/deputado/bandep/143942.jpg,[email]
220548,Camila Jara,https://www.camara.leg.br/internet/deputado/bandep/220548.jpg,[email]
204572,Capitão Alberto Neto,https://www.camara.leg.br/internet/deputado/bandep/204572.jpg,[email]
220690,Capitão Alden,https://www.camara.leg.br/internet/deputado/bandep/220690.jpg,[email]
178829,Capitão Augusto,https://www.camara.leg.br/internet/deputado/bandep/178829.jpg,[email]
213762,Carla Dickson,https://www.camara.leg.br/internet/deputado/bandep/213762.jpg,[email]
204507,Carla Zambelli,https://www.camara.leg.br/internet/deputado/bandep/204507.jpg,[email]
178993,Carlos Henrique Gaguim,https://www.camara.leg.br/internet/deputado/bandep/178993.jpg,[email]
204460,Carlos Jordy,https://www.camara.leg.br/internet/deputado/bandep/204460.jpg,[email]
74262,Carlos Sampaio,https://www.camara.leg.br/internet/deputado/bandep/74262.jpg,[email]
204426,Carlos Veras,https://www.camara.leg.br/internet/deputado/bandep/204426.jpg,[email]
141398,Carlos Zarattini,https://www.camara.leg.br/internet/deputado/bandep/141398.jpg,[email]
220704,Carol Dartora,https://www.camara.leg.br/internet/deputado/bandep/220704.jpg,[email]
204369,Caroline de Toni,https://www.camara.leg.br/internet/deputado/bandep/204369.jpg,[email]
220699,Castro Neto,https://www.camara.leg.br/internet/deputado/bandep/220699.jpg,[email]
206018,Célia Xakriabá,https://www.camara.leg.br/internet/deputado/bandep/206018.jpg,[email]
178876,Célio Silveira,https://www.camara.leg.br/internet/deputado/bandep/178876.jpg,[email]
204488,Célio Studart,https://www.camara.leg.br/internet/deputado/bandep/204488.jpg,[email]
73441,Celso Russomanno,https://www.camara.leg.br/internet/deputado/bandep/73441.jpg,[email]
204504,Cezinha de Madureira,https://www.camara.leg.br/internet/deputado/bandep/204504.jpg,[email]
205476,Charles Fernandes,https://www.camara.leg.br/internet/deputado/bandep/205476.jpg,[email]
74171,Chico Alencar,https://www.camara.leg.br/internet/deputado/bandep/74171.jpg,[email]
204462,Chris Tonietto,https://www.camara.leg.br/internet/deputado/bandep/204462.jpg,[email]
220665,Clarissa Tércio,https://www.camara.leg.br/internet/deputado/bandep/220665.jpg,[email]
74537,Claudio Cajado,https://www.camara.leg.br/internet/deputado/bandep/74537.jpg,[email]
141408,Cleber Verde,https://www.camara.leg.br/internet/deputado/bandep/141408.jpg,[email]
88256,Clodoaldo Magalhães,https://www.camara.leg.br/internet/deputado/bandep/88256.jpg,[email]
98148,Cobalchini,https://www.camara.leg.br/internet/deputado/bandep/98148.jpg,[email]
204376,Coronel Armando,https://www.camara.leg.br/internet/deputado/bandep/204376.jpg,[email]
220594,Coronel Assis,https://www.camara.leg.br/internet/deputado/bandep/220594.jpg,[email]
204378,Coronel Chrisóstomo,https://www.camara.leg.br/internet/deputado/bandep/204378.jpg,[email]
220595,Coronel Fernanda,https://www.camara.leg.br/internet/deputado/bandep/220595.jpg,[email]
220666,Coronel Meira,https://www.camara.leg.br/internet/deputado/bandep/220666.jpg,[email]
220590,Coronel Ulysses,https://www.camara.leg.br/internet/deputado/bandep/220590.jpg,[email]
178963,Covatti Filho,https://www.camara.leg.br/internet/deputado/bandep/178963.jpg,[email]
220608,Cristiane Lopes,https://www.camara.leg.br/internet/deputado/bandep/220608.jpg,[email]
204355,Da Vitoria,https://www.camara.leg.br/internet/deputado/bandep/204355.jpg,[email]
141411,Dagoberto Nogueira,https://www.camara.leg.br/internet/deputado/bandep/141411.jpg,[email]
220555,Daiana Santos,https://www.camara.leg.br/internet/deputado/bandep/220555.jpg,[email]
220692,Dal Barreto,https://www.camara.leg.br/internet/deputado/bandep/220692.jpg,[email]
74467,Damião Feliciano,https://www.camara.leg.br/internet/deputado/bandep/74467.jpg,[email]
220629,Dandara,https://www.camara.leg.br/internet/deputado/bandep/220629.jpg,[email]
220603,Dani Cunha,https://www.camara.leg.br/internet/deputado/bandep/220603.jpg,[email]
220571,Daniel Agrobom,https://www.camara.leg.br/internet/deputado/bandep/220571.jpg,[email]
74060,Daniel Almeida,https://www.camara.leg.br/internet/deputado/bandep/74060.jpg,[email]
220582,Daniel Barbosa,https://www.camara.leg.br/internet/deputado/bandep/220582.jpg,[email]
204367,Daniel Freitas,https://www.camara.leg.br/internet/deputado/bandep/204367.jpg,[email]
204409,Daniel Trzeciak,https://www.camara.leg.br/internet/deputado/bandep/204409.jpg,[email]
204459,Daniela do Waguinho,https://www.camara.leg.br/internet/deputado/bandep/204459.jpg,[email]
220557,Daniela Reinehr,https://www.camara.leg.br/internet/deputado/bandep/220557.jpg,[email]
62881,Danilo Forte,https://www.camara.leg.br/internet/deputado/bandep/62881.jpg,[email]
160552,Danrlei de Deus Hinterholz,https://www.camara.leg.br/internet/deputado/bandep/160552.jpg,[email]
204511,David Soares,https://www.camara.leg.br/internet/deputado/bandep/204511.jpg,[email]
220659,Dayany Bittencourt,https://www.camara.leg.br/internet/deputado/bandep/220659.jpg,[email]
220539,Defensor Stélio Dener,https://www.camara.leg.br/internet/deputado/bandep/220539.jpg,[email]
220565,Delegada Adriana Accorsi,https://www.camara.leg.br/internet/deputado/bandep/220565.jpg,[email]
220625,Delegada Ione,https://www.camara.leg.br/internet/deputado/bandep/220625.jpg,[email]
220561,Delegada Katarina,https://www.camara.leg.br/internet/deputado/bandep/220561.jpg,[email]
220642,Delegado Bruno Lima,https://www.camara.leg.br/internet/deputado/bandep/220642.jpg,[email]
220673,Delegado Caveira,https://www.camara.leg.br/internet/deputado/bandep/220673.jpg,[email]
220649,Delegado da Cunha,https://www.camara.leg.br/internet/deputado/bandep/220649.jpg,[email]
178908,Delegado Éder Mauro,https://www.camara.leg.br/internet/deputado/bandep/178908.jpg,[email]
220583,Delegado Fabio Costa,https://www.camara.leg.br/internet/deputado/bandep/220583.jpg,[email]
204512,Delegado Marcelo Freitas,https://www.camara.leg.br/internet/deputado/bandep/204512.jpg,[email]
220701,Delegado Matheus Laiola,https://www.camara.leg.br/internet/deputado/bandep/220701.jpg,[email]
220652,Delegado Palumbo,https://www.camara.leg.br/internet/deputado/bandep/220652.jpg,[email]
220654,Delegado Paulo Bilynskyj,https://www.camara.leg.br/internet/deputado/bandep/220654.jpg,[email]
220619,Delegado Ramagem,https://www.camara.leg.br/internet/deputado/bandep/220619.jpg,[email]
220553,Denise Pessôa,https://www.camara.leg.br/internet/deputado/bandep/220553.jpg,[email]
220689,Detinha,https://www.camara.leg.br/internet/deputado/bandep/220689.jpg,[email]
160588,Diego Andrade,https://www.camara.leg.br/internet/deputado/bandep/160588.jpg,[email]
220691,Diego Coronel,https://www.camara.leg.br/internet/deputado/bandep/220691.jpg,[email]
178929,Diego Garcia,https://www.camara.leg.br/internet/deputado/bandep/178929.jpg,[email]
73768,Dilceu Sperafico,https://www.camara.leg.br/internet/deputado/bandep/73768.jpg,[email]
220671,Dilvanda Faro,https://www.camara.leg.br/internet/deputado/bandep/220671.jpg,[email]
160599,Dimas Fabiano,https://www.camara.leg.br/internet/deputado/bandep/160599.jpg,[email]
220602,Dimas Gadelha,https://www.camara.leg.br/internet/deputado/bandep/220602.jpg,[email]
143632,Domingos Neto,https://www.camara.leg.br/internet/deputado/bandep/143632.jpg,[email]
160758,Domingos Sávio,https://www.camara.leg.br/internet/deputado/bandep/160758.jpg,[email]
220573,Dorinaldo Malafaia,https://www.camara.leg.br/internet/deputado/bandep/220573.jpg,[email]
227433,Douglas Viegas,https://www.camara.leg.br/internet/deputado/bandep/227433.jpg,[email]
204450,Doutor Luizinho,https://www.camara.leg.br/internet/deputado/bandep/204450.jpg,[email]
220610,Dr. Fernando Máximo,https://www.camara.leg.br/internet/deputado/bandep/220610.jpg,[email]
220688,Dr. Francisco,https://www.camara.leg.br/internet/deputado/bandep/220688.jpg,[email]
204518,Dr. Frederico,https://www.camara.leg.br/internet/deputado/bandep/204518.jpg,[email]
220570,Dr. Ismael Alexandrino,https://www.camara.leg.br/internet/deputado/bandep/220570.jpg,[email]
204481,Dr. Jaziel,https://www.camara.leg.br/internet/deputado/bandep/204481.jpg,[email]
204351,Dr. Luiz Ovando,https://www.camara.leg.br/internet/deputado/bandep/204351.jpg,[email]
220528,Dr. Victor Linhalis,https://www.camara.leg.br/internet/deputado/bandep/220528.jpg,[email]
204412,Dr. Zacharias Calil,https://www.camara.leg.br/internet/deputado/bandep/204412.jpg,[email]
220674,Dra. Alessandra Haber,https://www.camara.leg.br/internet/deputado/bandep/220674.jpg,[email]
220686,Duarte Jr.,https://www.camara.leg.br/internet/deputado/bandep/220686.jpg,[email]
220540,Duda Ramos,https://www.camara.leg.br/internet/deputado/bandep/220540.jpg,[email]
220623,Duda Salabert,https://www.camara.leg.br/internet/deputado/bandep/220623.jpg,[email]
141421,Eduardo da Fonte,https://www.camara.leg.br/internet/deputado/bandep/141421.jpg,[email]
220589,Eduardo Velloso,https://www.camara.leg.br/internet/deputado/bandep/220589.jpg,[email]
74075,Elcione Barbalho,https://www.camara.leg.br/internet/deputado/bandep/74075.jpg,[email]
204364,Eli Borges,https://www.camara.leg.br/internet/deputado/bandep/204364.jpg,[email]
178854,Elmar Nascimento,https://www.camara.leg.br/internet/deputado/bandep/178854.jpg,[email]
218086,Ely Santos,https://www.camara.leg.br/internet/deputado/bandep/218086.jpg,[email]
198783,Emanuel Pinheiro Neto,https://www.camara.leg.br/internet/deputado/bandep/198783.jpg,[email]
161550,Emidinho Madeira,https://www.camara.leg.br/internet/deputado/bandep/161550.jpg,[email]
225730,Enfermeira Ana Paula,https://www.camara.leg.br/internet/deputado/bandep/225730.jpg,[email]
230765,Enfermeira Rejane,https://www.camara.leg.br/internet/deputado/bandep/230765.jpg,[email]
220663,Eriberto Medeiros,https://www.camara.leg.br/internet/deputado/bandep/220663.jpg,[email]
220645,Erika Hilton,https://www.camara.leg.br/internet/deputado/bandep/220645.jpg,[email]
160575,Erika Kokay,https://www.camara.leg.br/internet/deputado/bandep/160575.jpg,[email]
160640,Eros Biondini,https://www.camara.leg.br/internet/deputado/bandep/160640.jpg,[email]
74454,Eunício Oliveira,https://www.camara.leg.br/internet/deputado/bandep/74454.jpg,[email]
178871,Evair Vieira de Melo,https://www.camara.leg.br/internet/deputado/bandep/178871.jpg,[email]
220681,Fábio Macedo,https://www.camara.leg.br/internet/deputado/bandep/220681.jpg,[email]
204368,Fabio Schiochet,https://www.camara.leg.br/internet/deputado/bandep/204368.jpg,[email]
220653,Fábio Teruel,https://www.camara.leg.br/internet/deputado/bandep/220653.jpg,[email]
66828,Fausto Pinato,https://www.camara.leg.br/internet/deputado/bandep/66828.jpg,[email]
220712,Fausto Santos Jr.,https://www.camara.leg.br/internet/deputado/bandep/220712.jpg,[email]
220646,Felipe Becari,https://www.camara.leg.br/internet/deputado/bandep/220646.jpg,[email]
72442,Felipe Carreras,https://www.camara.leg.br/internet/deputado/bandep/72442.jpg,[email]
204398,Felipe Francischini,https://www.camara.leg.br/internet/deputado/bandep/204398.jpg,[email]
160666,Félix Mendonça Júnior,https://www.camara.leg.br/internet/deputado/bandep/160666.jpg,[email]
204407,Fernanda Melchionna,https://www.camara.leg.br/internet/deputado/bandep/204407.jpg,[email]
220656,Fernanda Pessoa,https://www.camara.leg.br/internet/deputado/bandep/220656.jpg,[email]
141431,Fernando Coelho Filho,https://www.camara.leg.br/internet/deputado/bandep/141431.jpg,[email]
204445,Fernando Mineiro,https://www.camara.leg.br/internet/deputado/bandep/204445.jpg,[email]
92699,Fernando Monteiro,https://www.camara.leg.br/internet/deputado/bandep/92699.jpg,[email]
204427,Fernando Rodolfo,https://www.camara.leg.br/internet/deputado/bandep/204427.jpg,[email]
204411,Filipe Barros,https://www.camara.leg.br/internet/deputado/bandep/204411.jpg,[email]
220545,Filipe Martins,https://www.camara.leg.br/internet/deputado/bandep/220545.jpg,[email]
160598,Flávia Morais,https://www.camara.leg.br/internet/deputado/bandep/160598.jpg,[email]
191923,Flávio Nogueira,https://www.camara.leg.br/internet/deputado/bandep/191923.jpg,[email]
220700,Florentino Neto,https://www.camara.leg.br/internet/deputado/bandep/220700.jpg,[email]
220551,Franciane Bayer,https://www.camara.leg.br/internet/deputado/bandep/220551.jpg,[email]
204494,Fred Costa,https://www.camara.leg.br/internet/deputado/bandep/204494.jpg,[email]
220534,Fred Linhares,https://www.camara.leg.br/internet/deputado/bandep/220534.jpg,[email]
224117,Gabriel Mota,https://www.camara.leg.br/internet/deputado/bandep/224117.jpg,[email]
220708,Gabriel Nunes,https://www.camara.leg.br/internet/deputado/bandep/220708.jpg,[email]
204473,General Girão,https://www.camara.leg.br/internet/deputado/bandep/204473.jpg,[email]
220611,General Pazuello,https://www.camara.leg.br/internet/deputado/bandep/220611.jpg,[email]
178966,Geovania de Sá,https://www.camara.leg.br/internet/deputado/bandep/178966.jpg,[email]
220702,Geraldo Mendes,https://www.camara.leg.br/internet/deputado/bandep/220702.jpg,[email]
74374,Geraldo Resende,https://www.camara.leg.br/internet/deputado/bandep/74374.jpg,[email]
204394,Gervásio Maia,https://www.camara.leg.br/internet/deputado/bandep/204394.jpg,[email]
74383,Giacobo,https://www.camara.leg.br/internet/deputado/bandep/74383.jpg,[email]
204491,Gilberto Abramo,https://www.camara.leg.br/internet/deputado/bandep/204491.jpg,[email]
74270,Gilberto Nascimento,https://www.camara.leg.br/internet/deputado/bandep/74270.jpg,[email]
220529,Gilson Daniel,https://www.camara.leg.br/internet/deputado/bandep/220529.jpg,[email]
204365,Gilson Marques,https://www.camara.leg.br/internet/deputado/bandep/204365.jpg,[email]
220531,Gilvan Maximo,https://www.camara.leg.br/internet/deputado/bandep/220531.jpg,[email]
160673,Giovani Cherini,https://www.camara.leg.br/internet/deputado/bandep/160673.jpg,[email]
226179,Gisela Simona,https://www.camara.leg.br/internet/deputado/bandep/226179.jpg,[email]
152605,Glauber Braga,https://www.camara.leg.br/internet/deputado/bandep/152605.jpg,[email]
204419,Glaustin da Fokus,https://www.camara.leg.br/internet/deputado/bandep/204419.jpg,[email]
198197,Greyce Elias,https://www.camara.leg.br/internet/deputado/bandep/198197.jpg,[email]
220639,Guilherme Boulos,https://www.camara.leg.br/internet/deputado/bandep/220639.jpg,[email]
220664,Guilherme Uchoa,https://www.camara.leg.br/internet/deputado/bandep/220664.jpg,[email]
220568,Gustavo Gayer,https://www.camara.leg.br/internet/deputado/bandep/220568.jpg,[email]
204408,Gustinho Ribeiro,https://www.camara.leg.br/internet/deputado/bandep/204408.jpg,[email]
204456,Gutemberg Reis,https://www.camara.leg.br/internet/deputado/bandep/204456.jpg,[email]
178964,Heitor Schuch,https://www.camara.leg.br/internet/deputado/bandep/178964.jpg,[email]
178873,Helder Salomão,https://www.camara.leg.br/internet/deputado/bandep/178873.jpg,[email]
220537,Helena Lima,https://www.camara.leg.br/internet/deputado/bandep/220537.jpg,[email]
204444,Helio Lopes,https://www.camara.leg.br/internet/deputado/bandep/204444.jpg,[email]
220672,Henderson Pinto,https://www.camara.leg.br/internet/deputado/bandep/220672.jpg,[email]
204539,Hercílio Coelho Diniz,https://www.camara.leg.br/internet/deputado/bandep/204539.jpg,[email]
178884,Hildo Rocha,https://www.camara.leg.br/internet/deputado/bandep/178884.jpg,[email]
141450,Hugo Leal,https://www.camara.leg.br/internet/deputado/bandep/141450.jpg,[email]
160674,Hugo Motta,https://www.camara.leg.br/internet/deputado/bandep/160674.jpg,[email]
220563,Icaro de Valmir,https://www.camara.leg.br/internet/deputado/bandep/220563.jpg,[email]
204508,Igor Timo,https://www.camara.leg.br/internet/deputado/bandep/204508.jpg,[email]
98615,Ismael,https://www.camara.leg.br/internet/deputado/bandep/98615.jpg,[email]
204436,Isnaldo Bulhões Jr.,https://www.camara.leg.br/internet/deputado/bandep/204436.jpg,[email]
73531,Ivan Valente,https://www.camara.leg.br/internet/deputado/bandep/73531.jpg,[email]
220696,Ivoneide Caetano,https://www.camara.leg.br/internet/deputado/bandep/220696.jpg,[email]
220670,Iza Arruda,https://www.camara.leg.br/internet/deputado/bandep/220670.jpg,[email]
220527,Jack Rocha,https://www.camara.leg.br/internet/deputado/bandep/220527.jpg,[email]
220697,Jadyel Alencar,https://www.camara.leg.br/internet/deputado/bandep/220697.jpg,[email]
74848,Jandira Feghali,https://www.camara.leg.br/internet/deputado/bandep/74848.jpg,[email]
220567,Jeferson Rodrigues,https://www.camara.leg.br/internet/deputado/bandep/220567.jpg,[email]
74273,Jefferson Campos,https://www.camara.leg.br/internet/deputado/bandep/74273.jpg,[email]
141456,Jilmar Tatto,https://www.camara.leg.br/internet/deputado/bandep/141456.jpg,[email]
141458,João Carlos Bacelar,https://www.camara.leg.br/internet/deputado/bandep/141458.jpg,[email]
230957,João Cury,https://www.camara.leg.br/internet/deputado/bandep/230957.jpg,[email]
178970,João Daniel,https://www.camara.leg.br/internet/deputado/bandep/178970.jpg,[email]
74550,João Leão,https://www.camara.leg.br/internet/deputado/bandep/74550.jpg,[email]
141459,João Maia,https://www.camara.leg.br/internet/deputado/bandep/141459.jpg,[email]
178910,Joaquim Passarinho,https://www.camara.leg.br/internet/deputado/bandep/178910.jpg,[email]
160548,Jonas Donizette,https://www.camara.leg.br/internet/deputado/bandep/160548.jpg,[email]
205550,Jorge Braz,https://www.camara.leg.br/internet/deputado/bandep/205550.jpg,[email]
178857,Jorge Solla,https://www.camara.leg.br/internet/deputado/bandep/178857.jpg,[email]
