id,nome,urlFoto,email
141464,José Airton Félix Cirilo,https://www.camara.leg.br/internet/deputado/bandep/141464.jpg,[email]
141470,José Guimarães,https://www.camara.leg.br/internet/deputado/bandep/141470.jpg,[email]
204472,José Medeiros,https://www.camara.leg.br/internet/deputado/bandep/204472.jpg,[email]
204391,José Nelto,https://www.camara.leg.br/internet/deputado/bandep/204391.jpg,[email]
74079,José Priante,https://www.camara.leg.br/internet/deputado/bandep/74079.jpg,[email]
74554,José Rocha,https://www.camara.leg.br/internet/deputado/bandep/74554.jpg,[email]
209189,Joseildo Ramos,https://www.camara.leg.br/internet/deputado/bandep/209189.jpg,[email]
220578,Josenildo,https://www.camara.leg.br/internet/deputado/bandep/220578.jpg,[email]
74141,Josias Gomes,https://www.camara.leg.br/internet/deputado/bandep/74141.jpg,[email]
204563,Josimar Maranhãozinho,https://www.camara.leg.br/internet/deputado/bandep/204563.jpg,[email]
215043,Josivaldo JP,https://www.camara.leg.br/internet/deputado/bandep/215043.jpg,[email]
204474,Juarez Costa,https://www.camara.leg.br/internet/deputado/bandep/204474.jpg,[email]
220559,Julia Zanatta,https://www.camara.leg.br/internet/deputado/bandep/220559.jpg,[email]
220640,Juliana Cardoso,https://www.camara.leg.br/internet/deputado/bandep/220640.jpg,[email]
66385,Julio Arcoverde,https://www.camara.leg.br/internet/deputado/bandep/66385.jpg,[email]
74317,Júlio Cesar,https://www.camara.leg.br/internet/deputado/bandep/74317.jpg,[email]
204372,Julio Cesar Ribeiro,https://www.camara.leg.br/internet/deputado/bandep/204372.jpg,[email]
74253,Julio Lopes,https://www.camara.leg.br/internet/deputado/bandep/74253.jpg,[email]
204457,Juninho do Pneu,https://www.camara.leg.br/internet/deputado/bandep/204457.jpg,[email]
204520,Junio Amaral,https://www.camara.leg.br/internet/deputado/bandep/204520.jpg,[email]
204497,Júnior Ferrari,https://www.camara.leg.br/internet/deputado/bandep/204497.jpg,[email]
204574,Junior Lourenço,https://www.camara.leg.br/internet/deputado/bandep/204574.jpg,[email]
204550,Júnior Mano,https://www.camara.leg.br/internet/deputado/bandep/204550.jpg,[email]
178886,Juscelino Filho,https://www.camara.leg.br/internet/deputado/bandep/178886.jpg,[email]
208297,Katia Dias,https://www.camara.leg.br/internet/deputado/bandep/208297.jpg,[email]
220677,Keniston Braga,https://www.camara.leg.br/internet/deputado/bandep/220677.jpg,[email]
162067,Kiko Celeguim,https://www.camara.leg.br/internet/deputado/bandep/162067.jpg,[email]
204536,Kim Kataguiri,https://www.camara.leg.br/internet/deputado/bandep/204536.jpg,[email]
98057,Lafayette de Andrada,https://www.camara.leg.br/internet/deputado/bandep/98057.jpg,[email]
74856,Laura Carneiro,https://www.camara.leg.br/internet/deputado/bandep/74856.jpg,[email]
141480,Lázaro Botelho,https://www.camara.leg.br/internet/deputado/bandep/141480.jpg,[email]
220600,Lebrão,https://www.camara.leg.br/internet/deputado/bandep/220600.jpg,[email]
220566,Lêda Borges,https://www.camara.leg.br/internet/deputado/bandep/220566.jpg,[email]
231911,Lenir de Assis,https://www.camara.leg.br/internet/deputado/bandep/231911.jpg,[email]
80815,Leo Prates,https://www.camara.leg.br/internet/deputado/bandep/80815.jpg,[email]
74156,Leonardo Monteiro,https://www.camara.leg.br/internet/deputado/bandep/74156.jpg,[email]
74299,Leônidas Cristino,https://www.camara.leg.br/internet/deputado/bandep/74299.jpg,[email]
92102,Leur Lomanto Júnior,https://www.camara.leg.br/internet/deputado/bandep/92102.jpg,[email]
139285,Lídice da Mata,https://www.camara.leg.br/internet/deputado/bandep/139285.jpg,[email]
74585,Lincoln Portela,https://www.camara.leg.br/internet/deputado/bandep/74585.jpg,[email]
74858,Lindbergh Farias,https://www.camara.leg.br/internet/deputado/bandep/74858.jpg,[email]
220662,Lucas Ramos,https://www.camara.leg.br/internet/deputado/bandep/220662.jpg,[email]
204404,Lucas Redecker,https://www.camara.leg.br/internet/deputado/bandep/204404.jpg,[email]
138286,Luciano Alves,https://www.camara.leg.br/internet/deputado/bandep/138286.jpg,[email]
220581,Luciano Amaral,https://www.camara.leg.br/internet/deputado/bandep/220581.jpg,[email]
74478,Luciano Bivar,https://www.camara.leg.br/internet/deputado/bandep/74478.jpg,[email]
178931,Luciano Ducci,https://www.camara.leg.br/internet/deputado/bandep/178931.jpg,[email]
220616,Luciano Vieira,https://www.camara.leg.br/internet/deputado/bandep/220616.jpg,[email]
178954,Lucio Mosquini,https://www.camara.leg.br/internet/deputado/bandep/178954.jpg,[email]
222429,Luis Carlos Gomes,https://www.camara.leg.br/internet/deputado/bandep/222429.jpg,[email]
160510,Luis Tibé,https://www.camara.leg.br/internet/deputado/bandep/160510.jpg,[email]
204410,Luisa Canziani,https://www.camara.leg.br/internet/deputado/bandep/204410.jpg,[email]
141485,Luiz Carlos Busato,https://www.camara.leg.br/internet/deputado/bandep/141485.jpg,[email]
73778,Luiz Carlos Hauly,https://www.camara.leg.br/internet/deputado/bandep/73778.jpg,[email]
204485,Luiz Carlos Motta,https://www.camara.leg.br/internet/deputado/bandep/204485.jpg,[email]
74041,Luiz Couto,https://www.camara.leg.br/internet/deputado/bandep/74041.jpg,[email]
141487,Luiz Fernando Faria,https://www.camara.leg.br/internet/deputado/bandep/141487.jpg,[email]
229432,Luiz Fernando Vampiro,https://www.camara.leg.br/internet/deputado/bandep/229432.jpg,[email]
220658,Luiz Gastão,https://www.camara.leg.br/internet/deputado/bandep/220658.jpg,[email]
204455,Luiz Lima,https://www.camara.leg.br/internet/deputado/bandep/204455.jpg,[email]
162332,Luiz Nishimori,https://www.camara.leg.br/internet/deputado/bandep/162332.jpg,[email]
204526,Luiz Philippe de Orleans e Bragança,https://www.camara.leg.br/internet/deputado/bandep/204526.jpg,[email]
74784,Luiza Erundina,https://www.camara.leg.br/internet/deputado/bandep/74784.jpg,[email]
178866,Luizianne Lins,https://www.camara.leg.br/internet/deputado/bandep/178866.jpg,[email]
220669,Lula da Fonte,https://www.camara.leg.br/internet/deputado/bandep/220669.jpg,[email]
166402,Magda Mofatto,https://www.camara.leg.br/internet/deputado/bandep/166402.jpg,[email]
220648,Marangoni,https://www.camara.leg.br/internet/deputado/bandep/220648.jpg,[email]
156190,Marcel van Hattem,https://www.camara.leg.br/internet/deputado/bandep/156190.jpg,[email]
179000,Marcelo Álvaro Antônio,https://www.camara.leg.br/internet/deputado/bandep/179000.jpg,[email]
220599,Marcelo Crivella,https://www.camara.leg.br/internet/deputado/bandep/220599.jpg,[email]
133810,Marcelo Moraes,https://www.camara.leg.br/internet/deputado/bandep/133810.jpg,[email]
160161,Marcelo Queiroz,https://www.camara.leg.br/internet/deputado/bandep/160161.jpg,[email]
178983,Marcio Alvino,https://www.camara.leg.br/internet/deputado/bandep/178983.jpg,[email]
179001,Márcio Biolchi,https://www.camara.leg.br/internet/deputado/bandep/179001.jpg,[email]
220687,Márcio Honaiser,https://www.camara.leg.br/internet/deputado/bandep/220687.jpg,[email]
81055,Márcio Jerry,https://www.camara.leg.br/internet/deputado/bandep/81055.jpg,[email]
150418,Márcio Marinho,https://www.camara.leg.br/internet/deputado/bandep/150418.jpg,[email]
160535,Marcon,https://www.camara.leg.br/internet/deputado/bandep/160535.jpg,[email]
204431,Marcos Aurélio Sampaio,https://www.camara.leg.br/internet/deputado/bandep/204431.jpg,[email]
204506,Marcos Pereira,https://www.camara.leg.br/internet/deputado/bandep/204506.jpg,[email]
220547,Marcos Pollon,https://www.camara.leg.br/internet/deputado/bandep/220547.jpg,[email]
178943,Marcos Soares,https://www.camara.leg.br/internet/deputado/bandep/178943.jpg,[email]
220604,Marcos Tavares,https://www.camara.leg.br/internet/deputado/bandep/220604.jpg,[email]
220668,Maria Arraes,https://www.camara.leg.br/internet/deputado/bandep/220668.jpg,[email]
74398,Maria do Rosário,https://www.camara.leg.br/internet/deputado/bandep/74398.jpg,[email]
204540,Maria Rosas,https://www.camara.leg.br/internet/deputado/bandep/204540.jpg,[email]
220655,Mario Frias,https://www.camara.leg.br/internet/deputado/bandep/220655.jpg,[email]
74158,Mário Heringer,https://www.camara.leg.br/internet/deputado/bandep/74158.jpg,[email]
178858,Mário Negromonte Jr.,https://www.camara.leg.br/internet/deputado/bandep/178858.jpg,[email]
204566,Marreca Filho,https://www.camara.leg.br/internet/deputado/bandep/204566.jpg,[email]
220572,Marussa Boldrin,https://www.camara.leg.br/internet/deputado/bandep/220572.jpg,[email]
178843,Marx Beltrão,https://www.camara.leg.br/internet/deputado/bandep/178843.jpg,[email]
220661,Matheus Noronha,https://www.camara.leg.br/internet/deputado/bandep/220661.jpg,[email]
220609,Maurício Carvalho,https://www.camara.leg.br/internet/deputado/bandep/220609.jpg,[email]
220628,Mauricio do Vôlei,https://www.camara.leg.br/internet/deputado/bandep/220628.jpg,[email]
220550,Mauricio Marcon,https://www.camara.leg.br/internet/deputado/bandep/220550.jpg,[email]
220647,Mauricio Neves,https://www.camara.leg.br/internet/deputado/bandep/220647.jpg,[email]
204486,Mauro Benevides Filho,https://www.camara.leg.br/internet/deputado/bandep/204486.jpg,[email]
220607,Max Lemos,https://www.camara.leg.br/internet/deputado/bandep/220607.jpg,[email]
220591,Meire Serafim,https://www.camara.leg.br/internet/deputado/bandep/220591.jpg,[email]
74428,Mendonça Filho,https://www.camara.leg.br/internet/deputado/bandep/74428.jpg,[email]
188097,Merlong Solano,https://www.camara.leg.br/internet/deputado/bandep/188097.jpg,[email]
220585,Mersinho Lucena,https://www.camara.leg.br/internet/deputado/bandep/220585.jpg,[email]
220530,Messias Donato,https://www.camara.leg.br/internet/deputado/bandep/220530.jpg,[email]
171786,Miguel Ângelo,https://www.camara.leg.br/internet/deputado/bandep/171786.jpg,[email]
178985,Miguel Lombardi,https://www.camara.leg.br/internet/deputado/bandep/178985.jpg,[email]
178895,Misael Varella,https://www.camara.leg.br/internet/deputado/bandep/178895.jpg,[email]
160561,Missionário José Olimpio,https://www.camara.leg.br/internet/deputado/bandep/160561.jpg,[email]
178997,Moses Rodrigues,https://www.camara.leg.br/internet/deputado/bandep/178997.jpg,[email]
220617,Murillo Gouvea,https://www.camara.leg.br/internet/deputado/bandep/220617.jpg,[email]
220584,Murilo Galdino,https://www.camara.leg.br/internet/deputado/bandep/220584.jpg,[email]
204453,Natália Bonavides,https://www.camara.leg.br/internet/deputado/bandep/204453.jpg,[email]
204449,Nelson Barbudo,https://www.camara.leg.br/internet/deputado/bandep/204449.jpg,[email]
220622,Nely Aquino,https://www.camara.leg.br/internet/deputado/bandep/220622.jpg,[email]
220703,Neto Carletto,https://www.camara.leg.br/internet/deputado/bandep/220703.jpg,[email]
178896,Newton Cardoso Jr,https://www.camara.leg.br/internet/deputado/bandep/178896.jpg,[email]
204479,Nicoletti,https://www.camara.leg.br/internet/deputado/bandep/204479.jpg,[email]
209787,Nikolas Ferreira,https://www.camara.leg.br/internet/deputado/bandep/209787.jpg,[email]
178986,Nilto Tatto,https://www.camara.leg.br/internet/deputado/bandep/178986.jpg,[email]
227660,Nitinho,https://www.camara.leg.br/internet/deputado/bandep/227660.jpg,[email]
74159,Odair Cunha,https://www.camara.leg.br/internet/deputado/bandep/74159.jpg,[email]
204498,Olival Marques,https://www.camara.leg.br/internet/deputado/bandep/204498.jpg,[email]
178987,Orlando Silva,https://www.camara.leg.br/internet/deputado/bandep/178987.jpg,[email]
73692,Osmar Terra,https://www.camara.leg.br/internet/deputado/bandep/73692.jpg,[email]
204422,Ossesio Silva,https://www.camara.leg.br/internet/deputado/bandep/204422.jpg,[email]
204441,Otoni de Paula,https://www.camara.leg.br/internet/deputado/bandep/204441.jpg,[email]
204573,Otto Alencar Filho,https://www.camara.leg.br/internet/deputado/bandep/204573.jpg,[email]
220706,Padovani,https://www.camara.leg.br/internet/deputado/bandep/220706.jpg,[email]
160556,Padre João,https://www.camara.leg.br/internet/deputado/bandep/160556.jpg,[email]
230762,Pastor Claudio Mariano,https://www.camara.leg.br/internet/deputado/bandep/230762.jpg,[email]
180214,Pastor Diniz,https://www.camara.leg.br/internet/deputado/bandep/180214.jpg,[email]
160642,Pastor Eurico,https://www.camara.leg.br/internet/deputado/bandep/160642.jpg,[email]
204570,Pastor Gil,https://www.camara.leg.br/internet/deputado/bandep/204570.jpg,[email]
220615,Pastor Henrique Vieira,https://www.camara.leg.br/internet/deputado/bandep/220615.jpg,[email]
204553,Pastor Sargento Isidório,https://www.camara.leg.br/internet/deputado/bandep/204553.jpg,[email]
74160,Patrus Ananias,https://www.camara.leg.br/internet/deputado/bandep/74160.jpg,[email]
74095,Pauderney Avelino,https://www.camara.leg.br/internet/deputado/bandep/74095.jpg,[email]
171617,Paulão,https://www.camara.leg.br/internet/deputado/bandep/171617.jpg,[email]
141518,Paulinho da Força,https://www.camara.leg.br/internet/deputado/bandep/141518.jpg,[email]
141516,Paulo Abi-Ackel,https://www.camara.leg.br/internet/deputado/bandep/141516.jpg,[email]
220650,Paulo Alexandre Barbosa,https://www.camara.leg.br/internet/deputado/bandep/220650.jpg,[email]
178860,Paulo Azi,https://www.camara.leg.br/internet/deputado/bandep/178860.jpg,[email]
160517,Paulo Folletto,https://www.camara.leg.br/internet/deputado/bandep/160517.jpg,[email]
160558,Paulo Freire Costa,https://www.camara.leg.br/internet/deputado/bandep/160558.jpg,[email]
204492,Paulo Guedes,https://www.camara.leg.br/internet/deputado/bandep/204492.jpg,[email]
220685,Paulo Litro,https://www.camara.leg.br/internet/deputado/bandep/220685.jpg,[email]
74574,Paulo Magalhães,https://www.camara.leg.br/internet/deputado/bandep/74574.jpg,[email]
74400,Paulo Pimenta,https://www.camara.leg.br/internet/deputado/bandep/74400.jpg,[email]
220630,Pedro Aihara,https://www.camara.leg.br/internet/deputado/bandep/220630.jpg,[email]
220667,Pedro Campos,https://www.camara.leg.br/internet/deputado/bandep/220667.jpg,[email]
122974,Pedro Lucas Fernandes,https://www.camara.leg.br/internet/deputado/bandep/122974.jpg,[email]
204395,Pedro Lupion,https://www.camara.leg.br/internet/deputado/bandep/204395.jpg,[email]
122158,Pedro Paulo,https://www.camara.leg.br/internet/deputado/bandep/122158.jpg,[email]
160604,Pedro Uczai,https://www.camara.leg.br/internet/deputado/bandep/160604.jpg,[email]
204406,Pedro Westphalen,https://www.camara.leg.br/internet/deputado/bandep/204406.jpg,[email]
161440,Pezenti,https://www.camara.leg.br/internet/deputado/bandep/161440.jpg,[email]
204524,Pinheirinho,https://www.camara.leg.br/internet/deputado/bandep/204524.jpg,[email]
73486,Pompeo de Mattos,https://www.camara.leg.br/internet/deputado/bandep/73486.jpg,[email]
160601,Pr. Marco Feliciano,https://www.camara.leg.br/internet/deputado/bandep/160601.jpg,[email]
220533,Prof. Reginaldo Veras,https://www.camara.leg.br/internet/deputado/bandep/220533.jpg,[email]
204390,Professor Alcides,https://www.camara.leg.br/internet/deputado/bandep/204390.jpg,[email]
220580,Professora Goreth,https://www.camara.leg.br/internet/deputado/bandep/220580.jpg,[email]
221338,Professora Luciene Cavalcante,https://www.camara.leg.br/internet/deputado/bandep/221338.jpg,[email]
220586,Rafael Brito,https://www.camara.leg.br/internet/deputado/bandep/220586.jpg,[email]
220532,Rafael Prudente,https://www.camara.leg.br/internet/deputado/bandep/220532.jpg,[email]
220626,Rafael Simoes,https://www.camara.leg.br/internet/deputado/bandep/220626.jpg,[email]
204567,Raimundo Costa,https://www.camara.leg.br/internet/deputado/bandep/204567.jpg,[email]
74084,Raimundo Santos,https://www.camara.leg.br/internet/deputado/bandep/74084.jpg,[email]
74161,Reginaldo Lopes,https://www.camara.leg.br/internet/deputado/bandep/74161.jpg,[email]
220606,Reimont,https://www.camara.leg.br/internet/deputado/bandep/220606.jpg,[email]
205865,Reinhold Stephanes,https://www.camara.leg.br/internet/deputado/bandep/205865.jpg,[email]
178989,Renata Abreu,https://www.camara.leg.br/internet/deputado/bandep/178989.jpg,[email]
153423,Renilce Nicodemos,https://www.camara.leg.br/internet/deputado/bandep/153423.jpg,[email]
73801,Renildo Calheiros,https://www.camara.leg.br/internet/deputado/bandep/73801.jpg,[email]
175765,Ribamar Silva,https://www.camara.leg.br/internet/deputado/bandep/175765.jpg,[email]
221329,Ricardo Abrão,https://www.camara.leg.br/internet/deputado/bandep/221329.jpg,[email]
220543,Ricardo Ayres,https://www.camara.leg.br/internet/deputado/bandep/220543.jpg,[email]
73788,Ricardo Barros,https://www.camara.leg.br/internet/deputado/bandep/73788.jpg,[email]
204362,Ricardo Guidi,https://www.camara.leg.br/internet/deputado/bandep/204362.jpg,[email]
220694,Ricardo Maia,https://www.camara.leg.br/internet/deputado/bandep/220694.jpg,[email]
220633,Ricardo Salles,https://www.camara.leg.br/internet/deputado/bandep/220633.jpg,[email]
204489,Robério Monteiro,https://www.camara.leg.br/internet/deputado/bandep/204489.jpg,[email]
220693,Roberta Roma,https://www.camara.leg.br/internet/deputado/bandep/220693.jpg,[email]
220588,Roberto Duarte,https://www.camara.leg.br/internet/deputado/bandep/220588.jpg,[email]
220613,Roberto Monteiro Pai,https://www.camara.leg.br/internet/deputado/bandep/220613.jpg,[email]
220624,Robinson Faria,https://www.camara.leg.br/internet/deputado/bandep/220624.jpg,[email]
220546,Rodolfo Nogueira,https://www.camara.leg.br/internet/deputado/bandep/220546.jpg,[email]
230767,Rodrigo da Zaeli,https://www.camara.leg.br/internet/deputado/bandep/230767.jpg,[email]
141531,Rodrigo de Castro,https://www.camara.leg.br/internet/deputado/bandep/141531.jpg,[email]
223128,Rodrigo Estacho,https://www.camara.leg.br/internet/deputado/bandep/223128.jpg,[email]
220641,Rodrigo Gambale,https://www.camara.leg.br/internet/deputado/bandep/220641.jpg,[email]
165470,Rodrigo Valadares,https://www.camara.leg.br/internet/deputado/bandep/165470.jpg,[email]
220695,Rogéria Santos,https://www.camara.leg.br/internet/deputado/bandep/220695.jpg,[email]
204480,Rogério Correia,https://www.camara.leg.br/internet/deputado/bandep/204480.jpg,[email]
160629,Romero Rodrigues,https://www.camara.leg.br/internet/deputado/bandep/160629.jpg,[email]
163321,Ronaldo Nogueira,https://www.camara.leg.br/internet/deputado/bandep/163321.jpg,[email]
204525,Rosana Valle,https://www.camara.leg.br/internet/deputado/bandep/204525.jpg,[email]
220644,Rosangela Moro,https://www.camara.leg.br/internet/deputado/bandep/220644.jpg,[email]
220620,Rosângela Reis,https://www.camara.leg.br/internet/deputado/bandep/220620.jpg,[email]
74371,Rubens Otoni,https://www.camara.leg.br/internet/deputado/bandep/74371.jpg,[email]
178887,Rubens Pereira Júnior,https://www.camara.leg.br/internet/deputado/bandep/178887.jpg,[email]
73604,Rui Falcão,https://www.camara.leg.br/internet/deputado/bandep/73604.jpg,[email]
160635,Ruy Carneiro,https://www.camara.leg.br/internet/deputado/bandep/160635.jpg,[email]
204535,Sâmia Bomfim,https://www.camara.leg.br/internet/deputado/bandep/204535.jpg,[email]
220631,Samuel Viana,https://www.camara.leg.br/internet/deputado/bandep/220631.jpg,[email]
204416,Sanderson,https://www.camara.leg.br/internet/deputado/bandep/204416.jpg,[email]
204387,Sargento Fahur,https://www.camara.leg.br/internet/deputado/bandep/204387.jpg,[email]
220621,Sargento Gonçalves,https://www.camara.leg.br/internet/deputado/bandep/220621.jpg,[email]
220618,Sargento Portugal,https://www.camara.leg.br/internet/deputado/bandep/220618.jpg,[email]
226837,Saulo Pedroso,https://www.camara.leg.br/internet/deputado/bandep/226837.jpg,[email]
178933,Sergio Souza,https://www.camara.leg.br/internet/deputado/bandep/178933.jpg,[email]
204557,Sidney Leite,https://www.camara.leg.br/internet/deputado/bandep/204557.jpg,[email]
74356,Silas Câmara,https://www.camara.leg.br/internet/deputado/bandep/74356.jpg,[email]
204360,Silvia Cristina,https://www.camara.leg.br/internet/deputado/bandep/204360.jpg,[email]
220579,Silvia Waiãpi,https://www.camara.leg.br/internet/deputado/bandep/220579.jpg,[email]
220569,Silvye Alves,https://www.camara.leg.br/internet/deputado/bandep/220569.jpg,[email]
220651,Simone Marquetto,https://www.camara.leg.br/internet/deputado/bandep/220651.jpg,[email]
104552,Socorro Neri,https://www.camara.leg.br/internet/deputado/bandep/104552.jpg,[email]
220575,Sonize Barbosa,https://www.camara.leg.br/internet/deputado/bandep/220575.jpg,[email]
178946,Soraya Santos,https://www.camara.leg.br/internet/deputado/bandep/178946.jpg,[email]
178947,Sóstenes Cavalcante,https://www.camara.leg.br/internet/deputado/bandep/178947.jpg,[email]
92776,Stefano Aguiar,https://www.camara.leg.br/internet/deputado/bandep/92776.jpg,[email]
204534,Tabata Amaral,https://www.camara.leg.br/internet/deputado/bandep/204534.jpg,[email]
220682,Tadeu Veneri,https://www.camara.leg.br/internet/deputado/bandep/220682.jpg,[email]
204464,Talíria Petrone,https://www.camara.leg.br/internet/deputado/bandep/204464.jpg,[email]
220598,Tarcísio Motta,https://www.camara.leg.br/internet/deputado/bandep/220598.jpg,[email]
220560,Thiago de Joaldo,https://www.camara.leg.br/internet/deputado/bandep/220560.jpg,[email]
220597,Thiago Flores,https://www.camara.leg.br/internet/deputado/bandep/220597.jpg,[email]
220684,Tião Medeiros,https://www.camara.leg.br/internet/deputado/bandep/220684.jpg,[email]
160976,Tiririca,https://www.camara.leg.br/internet/deputado/bandep/160976.jpg,[email]
178934,Toninho Wandscheer,https://www.camara.leg.br/internet/deputado/bandep/178934.jpg,[email]
157130,Túlio Gadêlha,https://www.camara.leg.br/internet/deputado/bandep/157130.jpg,[email]
160610,Valmir Assunção,https://www.camara.leg.br/internet/deputado/bandep/160610.jpg,[email]
74376,Vander Loubet,https://www.camara.leg.br/internet/deputado/bandep/74376.jpg,[email]
204396,Vermelho,https://www.camara.leg.br/internet/deputado/bandep/204396.jpg,[email]
74283,Vicentinho,https://www.camara.leg.br/internet/deputado/bandep/74283.jpg,[email]
137070,Vicentinho Júnior,https://www.camara.leg.br/internet/deputado/bandep/137070.jpg,[email]
141555,Vinicius Carvalho,https://www.camara.leg.br/internet/deputado/bandep/141555.jpg,[email]
160591,Vinicius Gurgel,https://www.camara.leg.br/internet/deputado/bandep/160591.jpg,[email]
178992,Vitor Lippi,https://www.camara.leg.br/internet/deputado/bandep/178992.jpg,[email]
91228,Waldemar Oliveira,https://www.camara.leg.br/internet/deputado/bandep/91228.jpg,[email]
160569,Waldenor Pereira,https://www.camara.leg.br/internet/deputado/bandep/160569.jpg,[email]
160518,Weliton Prado,https://www.camara.leg.br/internet/deputado/bandep/160518.jpg,[email]
74043,Wellington Roberto,https://www.camara.leg.br/internet/deputado/bandep/74043.jpg,[email]
224333,Welter,https://www.camara.leg.br/internet/deputado/bandep/224333.jpg,[email]
74044,Wilson Santiago,https://www.camara.leg.br/internet/deputado/bandep/74044.jpg,[email]
220564,Yandra Moura,https://www.camara.leg.br/internet/deputado/bandep/220564.jpg,[email]
220660,Yury do Paredão,https://www.camara.leg.br/internet/deputado/bandep/220660.jpg,[email]
230768,Zé Adriano,https://www.camara.leg.br/internet/deputado/bandep/230768.jpg,[email]
220536,Zé Haroldo Cathedral,https://www.camara.leg.br/internet/deputado/bandep/220536.jpg,[email]
204559,Zé Neto,https://www.camara.leg.br/internet/deputado/bandep/204559.jpg,[email]
160632,Zé Silva,https://www.camara.leg.br/internet/deputado/bandep/160632.jpg,[email]
220558,Zé Trovão,https://www.camara.leg.br/internet/deputado/bandep/220558.jpg,[email]
204517,Zé Vitor,https://www.camara.leg.br/internet/deputado/bandep/204517.jpg,[email]
160592,Zeca Dirceu,https://www.camara.leg.br/internet/deputado/bandep/160592.jpg,[email]
220592,Zezinho Barbary,https://www.camara.leg.br/internet/deputado/bandep/220592.jpg,[email]
220552,Zucco,https://www.camara.leg.br/internet/deputado/bandep/220552.jpg,[email]
